Molecular_Volume,Radius_of_Gyration,Surface_Area,Shape_Factor,Molecular_Weight,Repeat_Unit_MW,TPSA,LogP,Molar_Refractivity,Partial_Charges,Estimated_Density,Surface_Volume_Ratio,Compactness,Shape_Complexity,Polarity_Index,Hydrophobicity_Balance,Charge_Intensity,Refractivity_Density,Size_Mass_Ratio,Energy_Index
218.5430534813131,8.725534732400572,756.9984798909734,3.2269083850236524,184.51041854198743,170.97494976231977,148.31104062351906,-1.6587111813154651,124.54302334540958,0.7543183152413719,0.8442749140662547,3.4638414004399385,0.28869681907959965,28.156501191798515,0.803808484050242,-0.011109099329753043,0.004088215273228612,0.5698786613969415,0.04729020048873163,-306.04949430479087
477.8214378844623,7.992417732165259,266.0607960388404,2.3505330223175465,92.66799882292612,103.9582383066804,176.22037501926337,4.628036957412697,30.33776673376776,0.8143448802359201,0.19393855378124492,0.5568205492411449,1.7959107211676448,18.786441807610757,1.9016313652608519,0.026114587314859494,0.00878776796512285,0.06349184918239607,0.08624787140585212,428.8709233219784
379.3972738151323,5.170770425051481,411.9757249328976,4.82604277183331,106.86165123749718,47.1384660201153,92.6359750758002,-0.0055393419247389,142.5049313427371,-0.2432553564891191,0.28166162049942856,1.085868961851768,0.9209214279700749,24.954359234629155,0.8668776229467163,-5.915826604309605e-05,-0.00227635780839782,0.37560873733786054,0.048387520843862504,-0.5919432248466947
319.3963178886665,12.930800061826783,696.9525731720364,1.1729944098227674,131.3020076814148,149.9619394559176,57.83574633468152,0.2714989148469513,128.05137613451572,-0.536738555297742,0.41109430483819503,2.1820933177848443,0.45827554086890626,15.167756187058712,0.4404787627812422,0.004614523172741886,-0.004087816787327754,0.4009168815096808,0.09848135753354303,35.648352602730185
120.20838819909643,10.57923488915532,533.880410072032,2.9804964383948094,141.64400046422676,89.54884577982618,63.7693148710923,-0.1900377732090756,138.639461752667,-0.616677898285144,1.1783204267850838,4.4412907753699855,0.22515976556944273,31.531371908069538,0.45020836895233934,-0.0029340710734288293,-0.004353717008205889,1.1533260089114403,0.07468890161103775,-26.917710436646928
120.1975341512912,17.582617861832066,764.7139347714044,3.531029073452092,159.01781414474482,122.97922185597446,139.38965167287878,4.720671641775696,49.99021696763979,0.7639061913888789,1.322970674436801,6.36214323204605,0.1571797354916019,62.08473485752709,0.8765662611198649,0.03362549579348846,0.004803903202251514,0.41590051663470223,0.11057011345444293,750.670885770255
76.13762547568976,2.5779724486770483,965.0871111005736,4.14526599779237,164.95701303357248,30.380405133048377,113.51160679829924,5.831215963250418,56.979791480503614,-0.5375549549590122,2.1665636383640376,12.675560767693744,0.07889197205210975,10.686381534746504,0.6881284040168008,0.050922488351084996,-0.003258757792800539,0.748378878066246,0.015628146907123167,961.8999676514752
439.7792655987208,13.589622695992274,204.89201894367773,2.094158049097235,255.0723554693912,130.00095800803854,97.29882619545144,4.041493207440283,75.78956083618925,0.0616780936050354,0.5800008659847383,0.46589740468741253,2.1463952852805623,28.458817753006688,0.38145578588845375,0.04111435877580493,0.00024180626414700018,0.17233545688124466,0.053277520481224847,1030.8731920353378
320.501755284444,15.7330798132081,738.6109447582548,3.46591734752166,279.30793587171854,80.97459289957362,40.554815755234806,4.588622883753522,41.38809332081479,-0.3365214338427402,0.8714708434353597,2.3045457014679838,0.4339250008750118,54.52955425454079,0.14519750569730838,0.11042337212565975,-0.001204840211888783,0.1291353089624976,0.05632879605721351,1281.638786154929
368.63266000822045,15.670758245389528,307.30974006890307,1.5856872097829855,188.99564365686012,73.49605244651394,175.09113749978067,2.9640036841547017,75.15916246265874,-0.002129123380365,0.5126937020174822,0.833647618820325,1.19954759236079,24.848920917315436,0.9264294836935294,0.01683221385379712,-1.1265462673653828e-05,0.20388633567382872,0.08291597551806713,560.1837840881226
59.263022433111104,17.949331407719452,473.0290546668123,2.2338328525729194,458.2833889643277,196.18395996778224,156.2040895014812,2.2301992671718294,11.28823598062991,-0.3084659632515947,7.733040982655607,7.981858286401976,0.12528410617307667,40.095806180282636,0.3408460636411893,0.014186649178428759,-0.0006730899919274957,0.19047688299890234,0.03916644548063723,1022.063278225266
486.45943347289744,15.122607370930892,129.57645321562583,4.488572942896656,298.9128755025296,92.16182212444696,28.12772034784592,3.77262403832412,132.8551199406557,-0.414102567867274,0.6144661904366523,0.2663664100913743,3.7542270809740566,67.87892627120993,0.09410006245618491,0.12952005832489108,-0.0013853620918327003,0.27310626647545794,0.050592023829401395,1127.685899485428
424.59918836018977,18.700581109658533,222.31664406342907,4.754547285721676,404.364617615033,138.8272918419895,73.47769092042734,-1.7138969695502375,32.72116562128255,-0.1453539974416489,0.9523442996307945,0.5235917769848512,1.9098848322357849,88.91279715634502,0.1817114740950673,-0.02301221947631783,-0.00035946269962859975,0.07706365542192548,0.04624682835434234,-693.0392927237457
145.55259980522428,7.987818796776047,387.7995601440097,3.6222049999435977,465.9070245893795,129.2682317590298,108.42641872777828,-1.5087957951728264,80.11869604718322,-0.3341489265612869,3.2009529339351857,2.6643258725617396,0.3753294598267304,28.93351718432565,0.23272114987022832,-0.013788222375496725,-0.000717200875300353,0.5504449635661031,0.017144662686018382,-702.9585596419383
131.82123524319528,11.057769501527776,407.7872247591865,1.9343242648033068,123.41080155911234,29.81767466817995,90.8677245543064,3.498187908609469,140.03570898195508,0.6793826091523953,0.9361981807804728,3.0934865760693153,0.3232598446353506,21.389311861407144,0.7363028411615897,0.038078530034142306,0.005505049761158298,1.0623152458045912,0.0896013093848185,431.7141738058894
132.53202943404523,2.253433939092032,909.626694815886,4.118283170875854,242.5435176720356,152.10623204222006,79.55916774754768,0.6805597166964645,124.9375559656249,0.1613132206965115,1.8300747138461577,6.863447966780854,0.14569936221492616,9.2802790680432,0.328020176268353,0.008447948703109357,0.0006650898015322243,0.9426970639207121,0.009290843768697436,165.06534767344448
186.909009331792,2.125236571459242,767.6316183398636,0.2267487004545589,244.944680771574,71.40024865237953,143.76637951210586,1.910674851586197,118.6574409273254,-0.6476659449211131,1.3105022616981379,4.10698027332765,0.24348789787024044,0.4818946307368854,0.586934072102765,0.013198332776060204,-0.002644131484043003,0.6348406677489242,0.008676394017164886,468.0096415800556
286.140394234507,6.322279168127358,974.964671368337,0.6034549616431633,209.51251269725933,161.7985143473797,10.90070084756749,4.255940509279281,94.76238950315494,-0.5281086007072957,0.7322018008871235,3.4072947672044083,0.29348796150677814,3.815210732899665,0.0520288772026226,0.35762099760277544,-0.0025206542148141103,0.331174455202287,0.030176141064599624,891.6727899891556
244.3752583889521,3.8145295485035344,639.1643593017164,3.34073130823927,54.00763994823797,125.45174869692266,94.28206782518838,2.6172632672554714,71.07828802380519,-0.8928930046885017,0.22100289564206022,2.6155035534280944,0.3823355518032876,12.743318288889565,1.745717201674301,0.02746858172785774,-0.016532716278873736,0.2908571358718261,0.07062944208504604,141.35221218768243
181.05311308911885,6.6838046228435655,317.54235888218614,1.5271180188232816,417.1874485001428,70.24738309116302,52.43633807792028,4.442094997304462,72.44523194540872,-0.4006227330655665,2.304226859609787,1.7538630057800821,0.5701699551401356,10.206958473838757,0.12569011397813476,0.08312873144164647,-0.0009602943078598757,0.40013248217177516,0.016021106653260616,1853.1862779206972
325.33380262507075,5.186779301511153,394.88952692947856,4.761792470162341,100.20169469925624,77.69566246290348,16.92367704695179,1.353241937365148,22.175184420640267,0.3390363157482772,0.3079965671650068,1.2137980207693602,0.8238602941204624,24.698366622329697,0.16889611427082277,0.07550024103984225,0.003383538705431247,0.06816132899056486,0.05176338848674447,135.5971354620926
112.77223729341884,2.5133604470956685,387.8523309627704,2.2366969992522936,497.9662690647915,148.98640023660852,92.9774316005931,0.299386823772358,19.07003374059492,-0.6340832601828728,4.415681346761491,3.4392536393010893,0.29076075609168633,5.621625770058285,0.18671431618951945,0.0031857310704633953,-0.0012733458033219213,0.16910220129689318,0.005047250382578422,149.08453964107932
181.46509184084812,18.367474635308888,393.84489489692646,2.2038876199069675,397.8313213600317,114.51126987334756,34.27373821411375,-0.1213047289290498,128.08139265402923,-0.8015952862490943,2.192329748559108,2.170361741375481,0.4607526814016133,40.4798499577125,0.08615143224719873,-0.003438953030515866,-0.002014912454589641,0.7058183513363727,0.04616900078744072,-48.25882059706434
214.8628294821613,2.1480163650000472,705.6677558006342,3.422589599935564,311.0045079229315,136.98669772754988,51.64485637804172,-0.9465523914144232,67.21129226419067,-0.3579692278841018,1.4474560687161397,3.284270965885937,0.30448157424155137,7.351778471340556,0.16605822390452732,-0.017979959611196358,-0.0011510097687130586,0.3128102339216406,0.006906704897749044,-294.3820607151167
255.23149289766616,15.249478598067537,577.7271352813746,3.8610859553003296,119.57288798371886,40.08048100428577,101.40174590201518,-1.7056278218083332,17.562246492840956,0.2250444669809761,0.4684879838209192,2.2635417222962753,0.44178553657787495,58.87954764065152,0.8480329175271673,-0.01665623771141941,0.0018820693293746407,0.06880908866161499,0.12753291091046498,-203.9468444790022
403.3291826268561,4.738661964551298,446.8817602779799,2.430237816813169,281.9268371269612,159.52556772339955,194.74179598656428,-1.5748078745327634,102.82759838767127,-0.0544399084518818,0.698999349840721,1.1079827059859295,0.9025411587025316,11.516075507346748,0.6907529530724048,-0.008045332712901327,-0.00019309941832272695,0.2549470818427144,0.01680812651975091,-443.9806031496543
139.85320197126188,18.4201331959928,234.1807918558449,1.1486044183874484,167.49893338601402,70.87435059385659,136.85100136071117,0.1679906170625136,105.66233606742895,-0.3356194770570033,1.197676776987603,1.6744757136807669,0.5972018467686698,21.157446376202643,0.8170261014635929,0.0012186390770055915,-0.0020037111178483244,0.7555231758913756,0.10997164407949131,28.13824917682935
