MATERIAL,SMILES,NumAtoms,NumHeavyAtoms,NumBonds,NumRotatableBonds,NumAliphaticRings,NumAromaticRings,NumHeteroatoms,HBD,HBA,FormalCharge
material_001,C=CNCl,4,4,3,1,0,0,2,1,1,0
material_002,ClCCl,3,3,2,0,0,0,2,0,0,0
material_003,N=CCl,3,3,2,0,0,0,2,1,1,0
material_004,CCBr,3,3,2,0,0,0,1,0,0,0
material_005,N=NO,3,3,2,0,0,0,3,2,2,0
material_006,ONCOBr,5,5,4,2,0,0,4,2,3,0
material_007,N=O,2,2,1,0,0,0,2,1,2,0
material_008,NOBr,3,3,2,0,0,0,3,1,2,0
material_009,O=CO,3,3,2,0,0,0,2,1,1,0
material_010,OCBr,3,3,2,0,0,0,2,1,1,0
material_011,ONCOCl,5,5,4,2,0,0,4,2,3,0
material_012,CNCO,4,4,3,1,0,0,2,2,2,0
material_013,NN,2,2,1,0,0,0,2,2,2,0
material_014,NCCl,3,3,2,0,0,0,2,1,1,0
material_015,COBr,3,3,2,0,0,0,2,0,1,0
material_016,NN=NO,4,4,3,0,0,0,4,2,2,0
material_017,O=NOO,4,4,3,1,0,0,4,1,4,0
material_018,CCl,2,2,1,0,0,0,1,0,0,0
material_019,C=C=NBr,4,4,3,0,0,0,2,0,1,0
material_020,N=NBr,3,3,2,0,0,0,3,1,2,0
material_021,CO,2,2,1,0,0,0,1,1,1,0
material_022,OOBr,3,3,2,0,0,0,3,1,2,0
material_023,C=CNBr,4,4,3,1,0,0,2,1,1,0
material_024,N=CNON,5,5,4,2,0,0,4,3,3,0
material_025,OCl,2,2,1,0,0,0,2,1,1,0
material_026,CNBr,3,3,2,0,0,0,2,1,1,0
material_027,[O-][Cl+]O,3,3,2,0,0,0,3,1,2,0
material_028,C=NBr,3,3,2,0,0,0,2,0,1,0
material_029,ONOCCl,5,5,4,2,0,0,4,2,3,0
material_030,C=N,2,2,1,0,0,0,1,1,1,0
material_031,ClBr,2,2,1,0,0,0,2,0,0,0
material_032,N=NOOCBr,6,6,5,3,0,0,5,1,4,0
material_033,N=N,2,2,1,0,0,0,2,2,2,0
material_034,O=O,2,2,1,0,0,0,2,0,2,0
material_035,C=C=C=C=C,5,5,4,0,0,0,0,0,0,0
material_036,NCOBr,4,4,3,1,0,0,3,1,2,0
material_037,N=C=N,3,3,2,0,0,0,2,2,2,0
material_038,CNO,3,3,2,0,0,0,2,2,2,0
material_039,CNN=O,4,4,3,1,0,0,3,1,2,0
material_040,OC=C=CCl,5,5,4,0,0,0,2,1,1,0
material_041,CC=N,3,3,2,0,0,0,1,1,1,0
material_042,C=O,2,2,1,0,0,0,1,0,1,0
material_043,O=C=NBr,4,4,3,0,0,0,3,0,2,0
